=== ALL NON-BUILD FILES (relative path|size bytes) ===
E:\Ply_ground\Learing Zone Notes\Algorithm_learing.md|7045
E:\Ply_ground\Learing Zone Notes\docker_tutorial_bangla.md|69384
E:\Ply_ground\Learing Zone Notes\Git.md|10074
E:\Ply_ground\Learing Zone Notes\README.md|3665
E:\Ply_ground\Learing Zone Notes\WPF-Tutorial.md|28016
E:\Ply_ground\Learing Zone Notes\%V%\%V%.csproj|293
E:\Ply_ground\Learing Zone Notes\%V%\Program.cs|40
E:\Ply_ground\Learing Zone Notes\Algorithms Notes for Professionals\Algorithms Notes for Professionals\Algorithms Notes for Professionals.sln|4315
E:\Ply_ground\Learing Zone Notes\Algorithms Notes for Professionals\Algorithms Notes for Professionals\Algorithms Notes for Professionals\Algorithms Notes for Professionals.csproj|323
E:\Ply_ground\Learing Zone Notes\Algorithms Notes for Professionals\Algorithms Notes for Professionals\Algorithms Notes for Professionals\Program.cs|7572
E:\Ply_ground\Learing Zone Notes\Algorithms Notes for Professionals\Algorithms Notes for Professionals\LeetVode_Learning\LeetCode_Learning.csproj|357
E:\Ply_ground\Learing Zone Notes\Algorithms Notes for Professionals\Algorithms Notes for Professionals\LeetVode_Learning\ProblemSol.cs|12088
E:\Ply_ground\Learing Zone Notes\Algorithms Notes for Professionals\Algorithms Notes for Professionals\LeetVode_Learning\Program.cs|728
E:\Ply_ground\Learing Zone Notes\Algorithms Notes for Professionals\Algorithms Notes for Professionals\Module - 1\Module - 1.csproj|299
E:\Ply_ground\Learing Zone Notes\Algorithms Notes for Professionals\Algorithms Notes for Professionals\Module - 1\Program.cs|5847
E:\Ply_ground\Learing Zone Notes\Algorithms Notes for Professionals\Algorithms Notes for Professionals\Module - 2 Linear Data Structures\LearnQueue.cs|2928
E:\Ply_ground\Learing Zone Notes\Algorithms Notes for Professionals\Algorithms Notes for Professionals\Module - 2 Linear Data Structures\LearnStack.cs|11815
E:\Ply_ground\Learing Zone Notes\Algorithms Notes for Professionals\Algorithms Notes for Professionals\Module - 2 Linear Data Structures\Module - 2 Linear Data Structures.csproj|416
E:\Ply_ground\Learing Zone Notes\Algorithms Notes for Professionals\Algorithms Notes for Professionals\Module - 2 Linear Data Structures\Program.cs|13401
E:\Ply_ground\Learing Zone Notes\Algorithms Notes for Professionals\Algorithms Notes for Professionals\Module - 3 Searching & Hashing\ConcurrentDictionary_ImmutableDictionary.cs|7570
E:\Ply_ground\Learing Zone Notes\Algorithms Notes for Professionals\Algorithms Notes for Professionals\Module - 3 Searching & Hashing\Module - 3 Searching & Hashing.csproj|417
E:\Ply_ground\Learing Zone Notes\Algorithms Notes for Professionals\Algorithms Notes for Professionals\Module - 3 Searching & Hashing\Program.cs|8743
E:\Ply_ground\Learing Zone Notes\Algorithms Notes for Professionals\Algorithms Notes for Professionals\Module - 3 Searching & Hashing\SearchingAlgorithms.cs|24046
E:\Ply_ground\Learing Zone Notes\Algorithms Notes for Professionals\Algorithms Notes for Professionals\Module - 4 Sorting Algorithms\Marge_Quick_HipSort.cs|1569
E:\Ply_ground\Learing Zone Notes\Algorithms Notes for Professionals\Algorithms Notes for Professionals\Module - 4 Sorting Algorithms\Module - 4 Sorting Algorithms.csproj|319
E:\Ply_ground\Learing Zone Notes\Algorithms Notes for Professionals\Algorithms Notes for Professionals\Module - 4 Sorting Algorithms\Program.cs|5076
E:\Ply_ground\Learing Zone Notes\Algorithms Notes for Professionals\Algorithms Notes for Professionals\Module - 4 Sorting Algorithms\Sorting_Algo.cs|10876
E:\Ply_ground\Learing Zone Notes\Algorithms Notes for Professionals\Algorithms Notes for Professionals\Synthesis\Program.cs|3156
E:\Ply_ground\Learing Zone Notes\Algorithms Notes for Professionals\Algorithms Notes for Professionals\Synthesis\Synthesis.csproj|252
E:\Ply_ground\Learing Zone Notes\csharp-linq-practice\Hw19_ClassWork.sln|1623
E:\Ply_ground\Learing Zone Notes\csharp-linq-practice\Hw19_02\App.config|189
E:\Ply_ground\Learing Zone Notes\csharp-linq-practice\Hw19_02\Hw19_02.csproj|2409
E:\Ply_ground\Learing Zone Notes\csharp-linq-practice\Hw19_02\Program.cs|3633
E:\Ply_ground\Learing Zone Notes\csharp-linq-practice\Hw19_02\Models\product.cs|498
E:\Ply_ground\Learing Zone Notes\csharp-linq-practice\Hw19_02\Properties\AssemblyInfo.cs|1421
E:\Ply_ground\Learing Zone Notes\csharp-linq-practice\Hw19_ClassWork\App.config|189
E:\Ply_ground\Learing Zone Notes\csharp-linq-practice\Hw19_ClassWork\Hw19_ClassWork.csproj|2421
E:\Ply_ground\Learing Zone Notes\csharp-linq-practice\Hw19_ClassWork\Program.cs|4507
E:\Ply_ground\Learing Zone Notes\csharp-linq-practice\Hw19_ClassWork\Models\Books.cs|375
E:\Ply_ground\Learing Zone Notes\csharp-linq-practice\Hw19_ClassWork\Properties\AssemblyInfo.cs|1435
E:\Ply_ground\Learing Zone Notes\Csharp-Work\1264623.zip|49695
E:\Ply_ground\Learing Zone Notes\Csharp-Work\000022222\000022222.csproj|2369
E:\Ply_ground\Learing Zone Notes\Csharp-Work\000022222\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\000022222\Program.cs|1058
E:\Ply_ground\Learing Zone Notes\Csharp-Work\000022222\Properties\AssemblyInfo.cs|1425
E:\Ply_ground\Learing Zone Notes\Csharp-Work\11\1264623.csproj|2365
E:\Ply_ground\Learing Zone Notes\Csharp-Work\11\1264623.sln|3527
E:\Ply_ground\Learing Zone Notes\Csharp-Work\11\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\11\Program.cs|2631
E:\Ply_ground\Learing Zone Notes\Csharp-Work\11\Properties\AssemblyInfo.cs|1421
E:\Ply_ground\Learing Zone Notes\Csharp-Work\1264623\EvidanceXm\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\1264623\EvidanceXm\Car.cs|670
E:\Ply_ground\Learing Zone Notes\Csharp-Work\1264623\EvidanceXm\EvidanceXm.csproj|3200
E:\Ply_ground\Learing Zone Notes\Csharp-Work\1264623\EvidanceXm\EvidanceXm.sln|1125
E:\Ply_ground\Learing Zone Notes\Csharp-Work\1264623\EvidanceXm\FourWheeler.cs|521
E:\Ply_ground\Learing Zone Notes\Csharp-Work\1264623\EvidanceXm\IExteriorFeature.cs|281
E:\Ply_ground\Learing Zone Notes\Csharp-Work\1264623\EvidanceXm\IInteriorFeature.cs|281
E:\Ply_ground\Learing Zone Notes\Csharp-Work\1264623\EvidanceXm\motorcycle.cs|3479
E:\Ply_ground\Learing Zone Notes\Csharp-Work\1264623\EvidanceXm\motorcycle.Designer.cs|10470
E:\Ply_ground\Learing Zone Notes\Csharp-Work\1264623\EvidanceXm\motorcycle.resx|49529
E:\Ply_ground\Learing Zone Notes\Csharp-Work\1264623\EvidanceXm\motorcycle1.cs|672
E:\Ply_ground\Learing Zone Notes\Csharp-Work\1264623\EvidanceXm\Program.cs|2142
E:\Ply_ground\Learing Zone Notes\Csharp-Work\1264623\EvidanceXm\TwoWheeler.cs|476
E:\Ply_ground\Learing Zone Notes\Csharp-Work\1264623\EvidanceXm\Vehicle.cs|1616
E:\Ply_ground\Learing Zone Notes\Csharp-Work\1264623\EvidanceXm\VehicleType.cs|73
E:\Ply_ground\Learing Zone Notes\Csharp-Work\1264623\EvidanceXm\VehicleType1.cs|255
E:\Ply_ground\Learing Zone Notes\Csharp-Work\1264623\EvidanceXm\Properties\AssemblyInfo.cs|1427
E:\Ply_ground\Learing Zone Notes\Csharp-Work\1264623_01\1264623_01.csproj|2371
E:\Ply_ground\Learing Zone Notes\Csharp-Work\1264623_01\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\1264623_01\Program.cs|654
E:\Ply_ground\Learing Zone Notes\Csharp-Work\1264623_01\Properties\AssemblyInfo.cs|1427
E:\Ply_ground\Learing Zone Notes\Csharp-Work\1264623_2\1264623_2.csproj|2369
E:\Ply_ground\Learing Zone Notes\Csharp-Work\1264623_2\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\1264623_2\Program.cs|727
E:\Ply_ground\Learing Zone Notes\Csharp-Work\1264623_2\Properties\AssemblyInfo.cs|1425
E:\Ply_ground\Learing Zone Notes\Csharp-Work\abstract\abstract.csproj|2367
E:\Ply_ground\Learing Zone Notes\Csharp-Work\abstract\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\abstract\Program.cs|273
E:\Ply_ground\Learing Zone Notes\Csharp-Work\abstract\Properties\AssemblyInfo.cs|1423
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Async\.editorconfig|137
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Async\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Async\Async.csproj|2398
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Async\Async.sln|2311
